file_name,field_name,data_type,sql_data_type,count_of_nulls,count_of_non_nulls,percent_nulls,count_of_distinct_values,is_unique,is_constant,most_frequent_value,frequency_of_most_common,min_value,max_value,mean_value,median_value,std_deviation,min_length,max_length,pattern_sample,smallest_five_values,largest_five_values,five_most_frequent_values
Album.csv,AlbumId,int64,INTEGER,0,347,0.0,347,True,False,1,1,1,99,174.0,174.0,100.31450543166726,1,3,"86, 164, 108","['1', '10', '100', '101', '102']","['95', '96', '97', '98', '99']","{1: 1, 229: 1, 237: 1, 236: 1, 235: 1}"
Album.csv,Title,object,VARCHAR,0,347,0.0,347,True,False,...And Justice For All,1,...And Justice For All,[1997] Black Light Syndrome,,,,2,95,"Quanta Gente Veio Ver (Live), Nevermind, Rock In Rio [CD1]","['...And Justice For All', '20th Century Masters - The Millennium Collection: The Best of Scorpions', 'A Copland Celebration, Vol. I', 'A Matter of Life and Death', 'A Real Dead One']","['Warner 25 Anos', 'Weill: The Seven Deadly Sins', 'Worlds', 'Zooropa', '[1997] Black Light Syndrome']","{'For Those About To Rock We Salute You': 1, 'Lost, Season 3': 1, 'Rattle And Hum': 1, 'Pop': 1, 'How To Dismantle An Atomic Bomb': 1}"
Album.csv,ArtistId,int64,INTEGER,0,347,0.0,204,False,False,90,21,1,99,121.94236311239193,112.0,77.79313102621585,1,3,"27, 110, 90","['1', '10', '100', '101', '102']","['95', '96', '97', '98', '99']","{90: 21, 22: 14, 58: 11, 150: 10, 50: 10}"
Artist.csv,ArtistId,int64,INTEGER,0,275,0.0,275,True,False,1,1,1,99,138.0,138.0,79.52986860293433,1,3,"96, 19, 183","['1', '10', '100', '101', '102']","['95', '96', '97', '98', '99']","{1: 1, 182: 1, 188: 1, 187: 1, 186: 1}"
Artist.csv,Name,object,VARCHAR,0,275,0.0,275,True,False,A Cor Do Som,1,A Cor Do Som,Zeca Pagodinho,,,,2,85,"Jota Quest, Cidade Negra, Gustavo & Andres Veiga & Salazar","['A Cor Do Som', 'AC/DC', 'Aaron Copland & London Symphony Orchestra', 'Aaron Goldberg', 'Academy of St. Martin in the Fields & Sir Neville Marriner']","['Xis', 'Yehudi Menuhin', 'Yo-Yo Ma', ""Youssou N'Dour"", 'Zeca Pagodinho']","{'AC/DC': 1, 'Nega Gizza': 1, 'Mundo Livre S/A': 1, 'Los Hermanos': 1, 'Pedro Luís E A Parede': 1}"
Customer.csv,CustomerId,int64,INTEGER,0,59,0.0,59,True,False,1,1,1,9,30.0,30.0,17.175564037317667,1,2,"50, 3, 36","['1', '10', '11', '12', '13']","['59', '6', '7', '8', '9']","{1: 1, 45: 1, 33: 1, 34: 1, 35: 1}"
Customer.csv,FirstName,object,VARCHAR,0,59,0.0,57,False,False,Frank,2,Aaron,Wyatt,,,,3,9,"Enrique, François, Hannah","['Aaron', 'Alexandre', 'Astrid', 'Bjørn', 'Camille']","['Steve', 'Terhi', 'Tim', 'Victor', 'Wyatt']","{'Frank': 2, 'Mark': 2, 'Luís': 1, 'João': 1, 'Madalena': 1}"
Customer.csv,LastName,object,VARCHAR,0,59,0.0,59,True,False,Almeida,1,Almeida,Zimmermann,,,,4,12,"Muñoz, Tremblay, Schneider","['Almeida', 'Barnett', 'Bernard', 'Brooks', 'Brown']","['Tremblay', 'Van der Berg', 'Wichterlová', 'Wójcik', 'Zimmermann']","{'Gonçalves': 1, 'Kovács': 1, 'Sullivan': 1, 'Fernandes': 1, 'Sampaio': 1}"
Customer.csv,Company,object,VARCHAR,49,10,83.05084745762711,10,False,False,Apple Inc.,1,Apple Inc.,Woodstock Discos,,,,5,48,"Woodstock Discos, Apple Inc., Rogers Canada","['Apple Inc.', 'Banco do Brasil S.A.', 'Embraer - Empresa Brasileira de Aeronáutica S.A.', 'Google Inc.', 'JetBrains s.r.o.']","['Microsoft Corporation', 'Riotur', 'Rogers Canada', 'Telus', 'Woodstock Discos']","{'Embraer - Empresa Brasileira de Aeronáutica S.A.': 1, 'JetBrains s.r.o.': 1, 'Woodstock Discos': 1, 'Banco do Brasil S.A.': 1, 'Riotur': 1}"
Customer.csv,Address,object,VARCHAR,0,59,0.0,59,True,False,1 Infinite Loop,1,1 Infinite Loop,"Via Degli Scipioni, 43",,,,11,40,"C/ San Bernardo 85, 1498 rue Bélanger, Tauentzienstraße 8","['1 Infinite Loop', '1 Microsoft Way', '1033 N Park Ave', '11, Place Bellecour', '110 Raeburn Pl']","['Sønder Boulevard 51', 'Tauentzienstraße 8', 'Theodor-Heuss-Straße 34', 'Ullevålsveien 14', 'Via Degli Scipioni, 43']","{'Av. Brigadeiro Faria Lima, 2170': 1, 'Erzsébet krt. 58.': 1, '5112 48 Street': 1, 'Rua da Assunção 53': 1, 'Rua dos Campeões Europeus de Viena, 4350': 1}"
Customer.csv,City,object,VARCHAR,0,59,0.0,53,False,False,Berlin,2,Amsterdam,Yellowknife,,,,4,19,"Madrid, Montréal, Berlin","['Amsterdam', 'Bangalore', 'Berlin', 'Bordeaux', 'Boston']","['Vancouver', 'Vienne', 'Warsaw', 'Winnipeg', 'Yellowknife']","{'Prague': 2, 'Berlin': 2, 'Paris': 2, 'São Paulo': 2, 'London': 2}"
Customer.csv,State,object,VARCHAR,29,30,49.152542372881356,25,False,False,CA,3,AB,WI,,,,2,6,"WI, ON, NY","['AB', 'AZ', 'BC', 'CA', 'DF']","['TX', 'UT', 'VV', 'WA', 'WI']","{'SP': 3, 'CA': 3, 'ON': 2, 'WI': 1, 'VV': 1}"
Customer.csv,Country,object,VARCHAR,0,59,0.0,24,False,False,USA,13,Argentina,United Kingdom,,,,3,14,"Spain, Canada, Germany","['Argentina', 'Australia', 'Austria', 'Belgium', 'Brazil']","['Portugal', 'Spain', 'Sweden', 'USA', 'United Kingdom']","{'USA': 13, 'Canada': 8, 'Brazil': 5, 'France': 5, 'Germany': 4}"
Customer.csv,PostalCode,object,VARCHAR,4,55,6.779661016949152,55,False,False,00-358,1,00-358,X1A 1N6,,,,4,10,"B3S 1C5, H2G 1A7, 85719","['00-358', '00192', '00530', '01007-010', '01310-200']","['R3L 2B9', 'SW1V 3EN', 'T6G 2C7', 'V6C 1G8', 'X1A 1N6']","{'12227-000': 1, '00530': 1, 'B3S 1C5': 1, 'R3L 2B9': 1, 'X1A 1N6': 1}"
Customer.csv,Phone,object,VARCHAR,1,58,1.694915254237288,58,False,False,[phone],1,+1 [phone],[phone],,,,14,19,"[phone], [phone], [phone]","['[phone]', '[phone]', '[phone]', '[phone]', '[phone]']","['[phone]', '+56 (0)2 635 4444', '[phone]', '[phone]', '[phone]']","{'[phone]': 1, '[phone]': 1, '[phone]': 1, '[phone]': 1, '[phone]': 1}"
Customer.csv,Fax,object,VARCHAR,47,12,79.66101694915254,12,False,False,[phone],1,+1 [phone],[phone],,,,16,18,"[phone], [phone], [phone]","['[phone]', '[phone]', '[phone]', '[phone]', '[phone]']","['[phone]', '[phone]', '+55 (12) 3923-5566', '+55 (21) 2271-7070', '[phone]']","{'[phone]': 1, '[phone]': 1, '[phone]': 1, '[phone]': 1, '+55 (21) 2271-7070': 1}"
Customer.csv,Email,object,VARCHAR,0,59,0.0,59,True,False,[email],1,[email],[email],,,,15,29,"[email], [email], [email]","['[email]', '[email]', '[email]', '[email]', '[email]']","['[email]', '[email]', '[email]', '[email]', '[email]']","{'[email]': 1, '[email]': 1, '[email]': 1, '[email]': 1, '[email]': 1}"
Customer.csv,SupportRepId,int64,INTEGER,0,59,0.0,3,False,False,3,21,3,5,3.9491525423728815,4.0,0.8184031721539823,1,1,"5, 3","['3', '4', '5']","['3', '4', '5']","{3: 21, 4: 20, 5: 18}"
Employee.csv,EmployeeId,int64,INTEGER,0,8,0.0,8,True,False,1,1,1,8,4.5,4.5,2.449489742783178,1,1,"8, 3, 2","['1', '2', '3', '4', '5']","['4', '5', '6', '7', '8']","{1: 1, 2: 1, 3: 1, 4: 1, 5: 1}"
Employee.csv,LastName,object,VARCHAR,0,8,0.0,8,True,False,Adams,1,Adams,Peacock,,,,4,8,"Callahan, Peacock, Edwards","['Adams', 'Callahan', 'Edwards', 'Johnson', 'King']","['Johnson', 'King', 'Mitchell', 'Park', 'Peacock']","{'Adams': 1, 'Edwards': 1, 'Peacock': 1, 'Park': 1, 'Johnson': 1}"
Employee.csv,FirstName,object,VARCHAR,0,8,0.0,8,True,False,Andrew,1,Andrew,Steve,,,,4,8,"Laura, Jane, Nancy","['Andrew', 'Jane', 'Laura', 'Margaret', 'Michael']","['Margaret', 'Michael', 'Nancy', 'Robert', 'Steve']","{'Andrew': 1, 'Nancy': 1, 'Jane': 1, 'Margaret': 1, 'Steve': 1}"
Employee.csv,Title,object,VARCHAR,0,8,0.0,5,False,False,Sales Support Agent,3,General Manager,Sales Support Agent,,,,8,19,"IT Staff, Sales Support Agent, Sales Manager","['General Manager', 'IT Manager', 'IT Staff', 'Sales Manager', 'Sales Support Agent']","['General Manager', 'IT Manager', 'IT Staff', 'Sales Manager', 'Sales Support Agent']","{'Sales Support Agent': 3, 'IT Staff': 2, 'General Manager': 1, 'Sales Manager': 1, 'IT Manager': 1}"
Employee.csv,ReportsTo,float64,FLOAT,1,7,12.5,3,False,False,2.0,3,1.0,6.0,2.857142857142857,2.0,2.193062655175134,3,3,"6.0, 2.0","['1.0', '2.0', '6.0']","['1.0', '2.0', '6.0']","{2.0: 3, 1.0: 2, 6.0: 2}"
Employee.csv,BirthDate,object,DATETIME,0,8,0.0,8,True,False,1947-09-19 00:00:00,1,1947-09-19 00:00:00,1973-08-29 00:00:00,,,,19,19,"1968-01-09 00:00:00, 1973-08-29 00:00:00, 1958-12-08 00:00:00","['1947-09-19 00:00:00', '1958-12-08 00:00:00', '1962-02-18 00:00:00', '1965-03-03 00:00:00', '1968-01-09 00:00:00']","['1965-03-03 00:00:00', '1968-01-09 00:00:00', '1970-05-29 00:00:00', '1973-07-01 00:00:00', '1973-08-29 00:00:00']","{'1962-02-18 00:00:00': 1, '1958-12-08 00:00:00': 1, '1973-08-29 00:00:00': 1, '1947-09-19 00:00:00': 1, '1965-03-03 00:00:00': 1}"
Employee.csv,HireDate,object,DATETIME,0,8,0.0,7,False,False,2003-10-17 00:00:00,2,2002-04-01 00:00:00,2004-03-04 00:00:00,,,,19,19,"2004-03-04 00:00:00, 2002-04-01 00:00:00, 2002-05-01 00:00:00","['2002-04-01 00:00:00', '2002-05-01 00:00:00', '2002-08-14 00:00:00', '2003-05-03 00:00:00', '2003-10-17 00:00:00']","['2002-08-14 00:00:00', '2003-05-03 00:00:00', '2003-10-17 00:00:00', '2004-01-02 00:00:00', '2004-03-04 00:00:00']","{'2003-10-17 00:00:00': 2, '2002-08-14 00:00:00': 1, '2002-05-01 00:00:00': 1, '2002-04-01 00:00:00': 1, '2003-05-03 00:00:00': 1}"
Employee.csv,Address,object,VARCHAR,0,8,0.0,8,True,False,1111 6 Ave SW,1,1111 6 Ave SW,923 7 ST NW,,,,11,27,"923 7 ST NW, 1111 6 Ave SW, 825 8 Ave SW","['1111 6 Ave SW', '11120 Jasper Ave NW', '5827 Bowness Road NW', '590 Columbia Boulevard West', '683 10 Street SW']","['590 Columbia Boulevard West', '683 10 Street SW', '7727B 41 Ave', '825 8 Ave SW', '923 7 ST NW']","{'11120 Jasper Ave NW': 1, '825 8 Ave SW': 1, '1111 6 Ave SW': 1, '683 10 Street SW': 1, '7727B 41 Ave': 1}"
Employee.csv,City,object,VARCHAR,0,8,0.0,3,False,False,Calgary,5,Calgary,Lethbridge,,,,7,10,"Lethbridge, Calgary","['Calgary', 'Edmonton', 'Lethbridge']","['Calgary', 'Edmonton', 'Lethbridge']","{'Calgary': 5, 'Lethbridge': 2, 'Edmonton': 1}"
Employee.csv,State,object,VARCHAR,0,8,0.0,1,False,True,AB,8,AB,AB,,,,2,2,AB,['AB'],['AB'],{'AB': 8}
Employee.csv,Country,object,VARCHAR,0,8,0.0,1,False,True,Canada,8,Canada,Canada,,,,6,6,Canada,['Canada'],['Canada'],{'Canada': 8}
Employee.csv,PostalCode,object,VARCHAR,0,8,0.0,8,True,False,T1H 1Y8,1,T1H 1Y8,T5K 2N1,,,,7,7,"T1H 1Y8, T2P 5M5, T2P 2T3","['T1H 1Y8', 'T1K 5N8', 'T2P 2T3', 'T2P 5G3', 'T2P 5M5']","['T2P 5G3', 'T2P 5M5', 'T3B 0C5', 'T3B 1Y7', 'T5K 2N1']","{'T5K 2N1': 1, 'T2P 2T3': 1, 'T2P 5M5': 1, 'T2P 5G3': 1, 'T3B 1Y7': 1}"
Employee.csv,Phone,object,VARCHAR,0,8,0.0,7,False,False,[phone],2,[phone],1 [phone],,,,16,17,"[phone], [phone]","['[phone]', '[phone]', '[phone]', '[phone]', '[phone]']","['[phone]', '[phone]', '[phone]', '[phone]', '1 [phone]']","{'[phone]': 2, '[phone]': 1, '[phone]': 1, '1 [phone]': 1, '[phone]': 1}"
Employee.csv,Fax,object,VARCHAR,0,8,0.0,8,True,False,[phone],1,[phone],1 [phone],,,,16,17,"[phone], [phone], [phone]","['[phone]', '[phone]', '[phone]', '[phone]', '[phone]']","['[phone]', '[phone]', '[phone]', '[phone]', '1 [phone]']","{'[phone]': 1, '[phone]': 1, '[phone]': 1, '[phone]': 1, '1 [phone]': 1}"
Employee.csv,Email,object,VARCHAR,0,8,0.0,8,True,False,[email],1,[email],[email],,,,20,24,"[email], [email], [email]","['[email]', '[email]', '[email]', '[email]', '[email]']","['[email]', '[email]', '[email]', '[email]', '[email]']","{'[email]': 1, '[email]': 1, '[email]': 1, '[email]': 1, '[email]': 1}"
Genre.csv,GenreId,int64,INTEGER,0,25,0.0,25,True,False,1,1,1,9,13.0,13.0,7.359800721939872,1,2,"15, 14, 18","['1', '10', '11', '12', '13']","['5', '6', '7', '8', '9']","{1: 1, 14: 1, 24: 1, 23: 1, 22: 1}"
Genre.csv,Name,object,VARCHAR,0,25,0.0,25,True,False,Alternative,1,Alternative,World,,,,3,18,"Electronica/Dance, R&B/Soul, Science Fiction","['Alternative', 'Alternative & Punk', 'Blues', 'Bossa Nova', 'Classical']","['Sci Fi & Fantasy', 'Science Fiction', 'Soundtrack', 'TV Shows', 'World']","{'Rock': 1, 'R&B/Soul': 1, 'Classical': 1, 'Alternative': 1, 'Comedy': 1}"
Invoice.csv,InvoiceId,int64,INTEGER,0,412,0.0,412,True,False,1,1,1,99,206.5,206.5,119.07840554301467,1,3,"259, 30, 188","['1', '10', '100', '101', '102']","['95', '96', '97', '98', '99']","{1: 1, 272: 1, 282: 1, 281: 1, 280: 1}"
Invoice.csv,CustomerId,int64,INTEGER,0,412,0.0,59,False,False,1,7,1,9,29.929611650485437,30.0,17.010584849707833,1,2,"49, 38, 22","['1', '10', '11', '12', '13']","['59', '6', '7', '8', '9']","{2: 7, 5: 7, 53: 7, 6: 7, 29: 7}"
Invoice.csv,InvoiceDate,object,DATETIME,0,412,0.0,354,False,False,2009-02-01 00:00:00,2,2009-01-01 00:00:00,2013-12-22 00:00:00,,,,19,19,"2012-02-22 00:00:00, 2009-05-06 00:00:00, 2011-04-05 00:00:00","['2009-01-01 00:00:00', '2009-01-02 00:00:00', '2009-01-03 00:00:00', '2009-01-06 00:00:00', '2009-01-11 00:00:00']","['2013-12-05 00:00:00', '2013-12-06 00:00:00', '2013-12-09 00:00:00', '2013-12-14 00:00:00', '2013-12-22 00:00:00']","{'2010-05-12 00:00:00': 2, '2009-09-06 00:00:00': 2, '2012-08-26 00:00:00': 2, '2010-08-13 00:00:00': 2, '2010-07-13 00:00:00': 2}"
Invoice.csv,BillingAddress,object,VARCHAR,0,412,0.0,59,False,False,1 Infinite Loop,7,1 Infinite Loop,"Via Degli Scipioni, 43",,,,11,40,"Ordynacka 10, Barbarossastraße 19, 120 S Orange Ave","['1 Infinite Loop', '1 Microsoft Way', '1033 N Park Ave', '11, Place Bellecour', '110 Raeburn Pl']","['Sønder Boulevard 51', 'Tauentzienstraße 8', 'Theodor-Heuss-Straße 34', 'Ullevålsveien 14', 'Via Degli Scipioni, 43']","{'Theodor-Heuss-Straße 34': 7, 'Klanova 9/506': 7, '113 Lupus St': 7, 'Rilská 3174/6': 7, '796 Dundas Street West': 7}"
Invoice.csv,BillingCity,object,VARCHAR,0,412,0.0,53,False,False,Berlin,14,Amsterdam,Yellowknife,,,,4,19,"Warsaw, Berlin, Orlando","['Amsterdam', 'Bangalore', 'Berlin', 'Bordeaux', 'Boston']","['Vancouver', 'Vienne', 'Warsaw', 'Winnipeg', 'Yellowknife']","{'Prague': 14, 'Berlin': 14, 'Paris': 14, 'London': 14, 'Mountain View': 14}"
Invoice.csv,BillingState,object,VARCHAR,202,210,49.029126213592235,25,False,False,CA,21,AB,WI,,,,2,6,"IL, FL, RM","['AB', 'AZ', 'BC', 'CA', 'DF']","['TX', 'UT', 'VV', 'WA', 'WI']","{'CA': 21, 'SP': 21, 'ON': 14, 'AB': 7, 'BC': 7}"
Invoice.csv,BillingCountry,object,VARCHAR,0,412,0.0,24,False,False,USA,91,Argentina,United Kingdom,,,,3,14,"Poland, Germany, USA","['Argentina', 'Australia', 'Austria', 'Belgium', 'Brazil']","['Portugal', 'Spain', 'Sweden', 'USA', 'United Kingdom']","{'USA': 91, 'Canada': 56, 'France': 35, 'Brazil': 35, 'Germany': 28}"
Invoice.csv,BillingPostalCode,object,VARCHAR,28,384,6.796116504854369,55,False,False,00-358,7,00-358,X1A 1N6,,,,4,10,"K2P 1L7, 76110, T6G 2C7","['00-358', '00192', '00530', '01007-010', '01310-200']","['R3L 2B9', 'SW1V 3EN', 'T6G 2C7', 'V6C 1G8', 'X1A 1N6']","{'70174': 7, '14700': 7, '14300': 7, 'M6J 1V1': 7, 'K2P 1L7': 7}"
Invoice.csv,Total,float64,FLOAT,0,412,0.0,23,False,False,1.98,111,0.99,9.91,5.651941747572814,3.96,4.745319693568107,4,5,"1.98, 3.96, 0.99","['0.99', '1.98', '1.99', '10.91', '11.94']","['6.94', '7.96', '8.91', '8.94', '9.91']","{1.98: 111, 3.96: 57, 5.94: 56, 0.99: 55, 8.91: 54}"
InvoiceLine.csv,InvoiceLineId,int64,INTEGER,0,2240,0.0,2240,True,False,1,1,1,999,1120.5,1120.5,646.7766229541695,1,4,"780, 390, 511","['1', '10', '100', '1000', '1001']","['995', '996', '997', '998', '999']","{1: 1, 1497: 1, 1491: 1, 1492: 1, 1493: 1}"
InvoiceLine.csv,InvoiceId,int64,INTEGER,0,2240,0.0,412,False,False,5,14,1,99,206.86875,207.0,119.1348772915434,1,3,"144, 73, 95","['1', '10', '100', '101', '102']","['95', '96', '97', '98', '99']","{138: 14, 208: 14, 334: 14, 383: 14, 61: 14}"
InvoiceLine.csv,TrackId,int64,INTEGER,0,2240,0.0,1984,False,False,2,2,1,999,1717.734375,1708.0,993.7979991589124,1,4,"1221, 2348, 3082","['1', '10', '1000', '1003', '1004']","['99', '990', '994', '995', '999']","{2: 2, 2096: 2, 1841: 2, 2063: 2, 2054: 2}"
InvoiceLine.csv,UnitPrice,float64,FLOAT,0,2240,0.0,2,False,False,0.99,2129,0.99,1.99,1.0395535714285715,0.99,0.21706922922779123,4,4,0.99,"['0.99', '1.99']","['0.99', '1.99']","{0.99: 2129, 1.99: 111}"
InvoiceLine.csv,Quantity,int64,INTEGER,0,2240,0.0,1,False,True,1,2240,1,1,1.0,1.0,0.0,1,1,1,['1'],['1'],{1: 2240}
MediaType.csv,MediaTypeId,int64,INTEGER,0,5,0.0,5,True,False,1,1,1,5,3.0,3.0,1.5811388300841898,1,1,"3, 2, 5","['1', '2', '3', '4', '5']","['1', '2', '3', '4', '5']","{1: 1, 2: 1, 3: 1, 4: 1, 5: 1}"
